Word,Compound,Pronunciation,Syllables,Frequency
UHLIG,['UHLIG'],"['UW', 'L IH G']",['UHLIG'],52252
UNDOUBTED,['UNDOUBTED'],"['AH N', 'D AW', 'T IH D']","['UN', 'DOUBTED']",142466
UNDOUBTEDLY,['UNDOUBTEDLY'],"['AH N', 'D AW', 'T IH', 'D L IY']","['UN', 'DOUBTEDLY']",2688694
UNPAVED,['UNPAVED'],"['AH', 'P EY V D']",['UNPAVED'],298405
UNPROFOR,['UNPROFOR'],"['AH', 'P R OW', 'F AO R']","['UNPROFO', 'R']",53207
UNSUBTLE,['UNSUBTLE'],"['AH N', 'S AH', 'T AH L']","['UN', 'SUBTLE']",26851
UNWIN,['UNWIN'],"['AO', 'N W IH N']",['UNWIN'],410820
URBANOWICZ,['URBANOWICZ'],"['ER', 'B AE', 'N AH', 'V IH CH']","['UR', 'BA', 'NOWICZ']",13153
VAJDA,['VAJDA'],"['V AY', 'D AH']",['VAJDA'],69978
VAZQUEZ,['VAZQUEZ'],"['V AE S', 'K EH Z']",['VAZQUEZ'],414416
VELAZQUEZ,['VELAZQUEZ'],"['V EH', 'L AE S', 'K EH Z']","['VE', 'LAZQUEZ']",201181
VEREINSBANK,['VEREINSBANK'],"['V ER', 'AY N Z', 'B AE NG K']",['VEREINSBANK'],31849
VOJTA,['VOJTA'],"['V OY', 'T AH']",['VOJTA'],22361
VUITTON,['VUITTON'],"['V UH', 'T AO N']",['VUITTON'],3763985
WACHOWSKI,['WACHOWSKI'],"['V AH', 'HH AO F S', 'K IY']",['WACHOWSKI'],127441
WAJDA,['WAJDA'],"['V AY', 'D AH']",['WAJDA'],47121
WEYERHAEUSER,['WEYERHAEUSER'],"['W EH R', 'HH AW', 'Z ER']","['WEYER', 'HAEUSER']",271144
WHOLEHEARTEDLY,['WHOLEHEARTEDLY'],"['HH OW L', 'HH AA R', 'T IH', 'D L IY']",['WHOLEHEARTEDLY'],449666
WILLOUGHBY,['WILLOUGHBY'],"['W IH', 'L AH', 'B IY']","['WI', 'LLOUGHBY']",766417
WISECRACKING,['WISECRACKING'],"['W AY Z', 'K R AE', 'K IH NG']",['WISECRACKING'],45533
WISECRACKS,['WISECRACKS'],"['W AY Z', 'K R AE K S']",['WISECRACKS'],44966
WOHLER,['WOHLER'],"['W OW', 'L ER']",['WOHLER'],37124
WOHLERS,['WOHLERS'],"['W OW', 'L ER Z']",['WOHLERS'],47443
WOJAHN,['WOJAHN'],"['W OW', 'HH AA N']",['WOJAHN'],15528
WOJCICKI,['WOJCICKI'],"['W OY', 'CH IH T S', 'K IY']",['WOJCICKI'],13809
WOJCIECH,['WOJCIECH'],"['W OY', 'CH EH K']",['WOJCIECH'],172453
WOJCIECHOWSKI,['WOJCIECHOWSKI'],"['W OY', 'CH IH', 'HH AO F S', 'K IY']","['WOJCIECHOW', 'SKI']",213643
WOJCIK,['WOJCIK'],"['W OY', 'CH IH K']",['WOJCIK'],73750
WOJNAR,['WOJNAR'],"['W OY', 'N ER']",['WOJNAR'],21412
WOJTOWICZ,['WOJTOWICZ'],"['W OY', 'T AH', 'V IH CH']",['WOJTOWICZ'],25968
YACHTING,['YACHTING'],"['Y AA', 'T IH NG']",['YACHTING'],1174398
YULETIDE,['YULETIDE'],"['Y UW L', 'T AY D']",['YULETIDE'],187068
ZAIRIAN,['ZAIRIAN'],"['Z AY', 'IH R', 'IY', 'AH N']","['ZAIRI', 'AN']",23936
ZAWACKI,['ZAWACKI'],"['Z AA', 'V AA T S', 'K IY']",['ZAWACKI'],15411
ZAWADZKI,['ZAWADZKI'],"['Z AA', 'V AA JH', 'K IY']",['ZAWADZKI'],36686
ZEDILLO,['ZEDILLO'],"['Z EY', 'D IY', 'OW']","['ZE', 'DILLO']",57029
